{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf470
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 1409,1746,1000\
1409,1746,1000\
1409,1746,1000\
1409,1746,1000\
1409,1746,1000\
1408,1746,1000\
1408,1746,1000\
1408,1746,1000\
1408,1745,1000\
1408,1745,1000\
1408,1745,1000\
1408,1745,1000\
1408,1745,1000\
1408,1745,1000\
1408,1745,1000\
1407,1744,1000\
1407,1744,1000\
1407,1744,1000\
1407,1744,1000\
1407,1744,1000\
1407,1744,1000\
1407,1744,1000\
1407,1744,1000\
1407,1743,1000\
1406,1743,1000\
1406,1743,1000\
1406,1743,1000\
1406,1743,1000\
1406,1743,1000\
1406,1743,1000\
1406,1743,1000\
1406,1742,1000\
1406,1742,1000\
1405,1742,1000\
1405,1742,1000\
1405,1742,1000\
1405,1742,1000\
1405,1742,1000\
1405,1741,1000\
1405,1741,1000\
1405,1741,1000\
1405,1741,1000\
1404,1741,1000\
1404,1741,1000\
1404,1741,1000\
1404,1741,1000\
1404,1740,1000\
1404,1740,1000\
1404,1740,1000\
1404,1740,1000\
1403,1740,1000\
1402,1739,1000\
1402,1739,1000\
1401,1739,1000\
1401,1738,1000\
1400,1738,1000\
1399,1738,1000\
1399,1737,1000\
1398,1737,1000\
1398,1737,1000\
1397,1736,1000\
1396,1736,1000\
1396,1735,1000\
1395,1735,1000\
1395,1735,1000\
1394,1734,1000\
1393,1734,1000\
1393,1734,1000\
1392,1733,1000\
1392,1733,1000\
1391,1733,1000\
1390,1732,1000\
1390,1732,1000\
1389,1732,1000\
1389,1731,1000\
1388,1731,1000\
1387,1731,1000\
1387,1730,1000\
1386,1730,1000\
1385,1730,1000\
1385,1729,1000\
1384,1729,1000\
1384,1729,1000\
1383,1728,1000\
1382,1728,1000\
1382,1728,1000\
1381,1727,1000\
1380,1727,1000\
1380,1727,1000\
1379,1726,1000\
1378,1726,1000\
1378,1726,1000\
1377,1725,1000\
1377,1725,1000\
1376,1725,1000\
1375,1725,1000\
1375,1724,1000\
1374,1724,1000\
1373,1724,1000\
1373,1723,1000\
1372,1722,1000\
1372,1721,1000\
1372,1721,1000\
1372,1720,1000\
1372,1719,1000\
1371,1718,1000\
1371,1717,1000\
1371,1716,1000\
1371,1715,1000\
1370,1715,1000\
1370,1714,1000\
1370,1713,1000\
1370,1712,1000\
1369,1711,1000\
1369,1710,1000\
1369,1710,1000\
1369,1709,1000\
1368,1708,1000\
1368,1707,1000\
1368,1706,1000\
1368,1706,1000\
1367,1705,1000\
1367,1704,1000\
1367,1703,1000\
1367,1702,1000\
1366,1701,1000\
1366,1701,1000\
1366,1700,1000\
1366,1699,1000\
1365,1698,1000\
1365,1697,1000\
1365,1697,1000\
1365,1696,1000\
1364,1695,1000\
1364,1694,1000\
1364,1694,1000\
1364,1693,1000\
1363,1692,1000\
1363,1691,1000\
1363,1690,1000\
1363,1690,1000\
1362,1689,1000\
1362,1688,1000\
1362,1687,1000\
1362,1687,1000\
1361,1686,1000\
1361,1685,1000\
1361,1684,1000\
1360,1684,1000\
1360,1683,1000\
1360,1682,1000\
1360,1681,1000\
1360,1681,1000\
1360,1680,1000\
1359,1680,1000\
1359,1679,1000\
1359,1678,1000\
1359,1678,1000\
1359,1677,1000\
1359,1676,1000\
1358,1676,1000\
1358,1675,1000\
1358,1674,1000\
1358,1674,1000\
1358,1673,1000\
1358,1673,1000\
1358,1672,1000\
1357,1671,1000\
1357,1671,1000\
1357,1670,1000\
1357,1669,1000\
1357,1669,1000\
1357,1668,1000\
1356,1668,1000\
1356,1667,1000\
1356,1666,1000\
1356,1666,1000\
1356,1665,1000\
1356,1664,1000\
1355,1664,1000\
1355,1663,1000\
1355,1663,1000\
1355,1662,1000\
1355,1661,1000\
1355,1661,1000\
1354,1660,1000\
1354,1660,1000\
1354,1659,1000\
1354,1658,1000\
1354,1658,1000\
